"text","retweet_count","favorited","truncated","id_str","in_reply_to_screen_name","source","retweeted","created_at","in_reply_to_status_id_str","in_reply_to_user_id_str","lang","listed_count","verified","location","user_id_str","description","geo_enabled","user_created_at","statuses_count","followers_count","favourites_count","protected","user_url","name","time_zone","user_lang","utc_offset","friends_count","screen_name","country_code","country","place_type","full_name","place_name","place_id","place_lat","place_lon","lat","lon","expanded_url","url","hashtags"
"One just needs to look at history to see the perspective of race in America. #MLKDAY #JohnLewisAppreciation https://t.co/ejMm9K5XJj",0,FALSE,FALSE,821049824623529984,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Mon Jan 16 17:41:47 +0000 2017",NA,NA,"en",6,FALSE,"Los Angeles, CA",773173539738226688,"Opinion News-Political News. Common sense critical thinking. I'll change my opinion when you can argue with facts, not rhetoric.",TRUE,"Tue Sep 06 14:58:31 +0000 2016",1492,42,239,FALSE,NA,"Clip Note Politics",NA,"en",NA,123,"ClipPolitics",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://twitter.com/realdonaldtrump/status/820992721120854016","https://t.co/ejMm9K5XJj","MLKDAY JohnLewisAppreciation"
"RT @wonwoonsbf: â¢ it's mysterious, this feeling I can't figure it out ~ 
#CaratSelcaDay #17selcaday https://t.co/ExnT5hbhSH",8,FALSE,FALSE,821049824489390080,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",FALSE,"Mon Jan 16 17:41:47 +0000 2017",NA,NA,"en",3,FALSE,"you can't copy that 17 carat",457812496,"tani â dirty dirty gem gem",TRUE,"Sat Jan 07 21:11:32 +0000 2012",9285,388,15158,FALSE,"http://whitestormsky.tumblr.com","Ð¼Ð°Ð»Ð¾ Ð´ÐµÑÐµ","Belgrade","en",3600,83,"uvekvernon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CaratSelcaDay 17selcaday"
"RT @michaeljackson: âSome things in life they just don't want to see
But if Martin Luther was livin'
He wouldn't let this be.â #MLKDay
httpâ¦",265,FALSE,FALSE,821049824879452160,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",FALSE,"Mon Jan 16 17:41:47 +0000 2017",NA,NA,"en",39,FALSE,"@Strippevd",1209318961,"queen gaga followed me and queen naomi campbell knows I exist, when will you?",FALSE,"Fri Feb 22 17:27:09 +0000 2013",64330,4832,11722,FALSE,NA,"ã¤","Rome","it",3600,2627,"michaeljackvson",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MLKDay"
"RT @KSUThetaChi: ""Our lives begin to end the day we become silent about things that matter."" #MLKDAY https://t.co/m3QtjUZPB1",29,FALSE,FALSE,821049824510443520,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Mon Jan 16 17:41:47 +0000 2017",NA,NA,"en",0,FALSE,NA,490971919,"KSU ÎÎ§",TRUE,"Mon Feb 13 03:32:39 +0000 2012",2175,679,1534,FALSE,NA,"CADE",NA,"en",NA,507,"caderraider",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MLKDAY"
"RT @therealcornett: I have a dream that one day we will put #FakeNews company #CNN out of business! 
#MLKDAY 
#CNN Hates Blacks! https://t.â¦",20,FALSE,FALSE,821049825605009408,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",FALSE,"Mon Jan 16 17:41:47 +0000 2017",NA,NA,"en",63,FALSE,NA,426916108,""" I'm alive and I'm going to keep standing up for what I believe in. Once you get to that point, boy you are dangerous.""
Andrew Breitbart",FALSE,"Fri Dec 02 21:31:14 +0000 2011",23212,36277,4482,FALSE,"http://page.is/don-chingon","Don Chingon","Pacific Time (US & Canada)","en",-28800,32089,"DonChingon2012",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"FakeNews CNN MLKDAY CNN"
"RT @lelepons: âI have decided to stick to love. Hate is too great a burden to bear.â 

- Dr. Martin Luther King 

Happy #MLKDAY â¤â¦ ",895,FALSE,FALSE,821049826137743360,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Mon Jan 16 17:41:47 +0000 2017",NA,NA,"en",0,FALSE,"England, United Kingdom",790665952438484992,"Purpose Tour 17/10/16 í ½í²â¨",FALSE,"Mon Oct 24 21:27:07 +0000 2016",413,53,430,FALSE,NA,"Tia Walker í ½í²",NA,"en",NA,88,"TiaBieberxox",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://nbcnews.to/2jXs5u7","","MLKDAY"
"âLife's most persistent and urgent question is, 'What are you doing for others?'â - Martin Luther King, Jr. #MLKDAYâ¦ https://t.co/KPnpyf7yVY",0,FALSE,TRUE,821049824334192640,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",FALSE,"Mon Jan 16 17:41:47 +0000 2017",NA,NA,"en",20,FALSE,"Washington, DC",197429936,"The Combined Federal Campaign of the National Capital Area, or CFCNCA, is the world's largest workplace giving campaign.",TRUE,"Fri Oct 01 13:49:08 +0000 2010",2259,867,424,FALSE,"http://www.cfcnca.org/","CFCNCA","Eastern Time (US & Canada)","en",-18000,1125,"CFCNCA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://soundcloud.com/j-cole/high-for-hours","https://t.co/KPnpyf7yVY","MLKDAY"
"RT @lelepons: âI have decided to stick to love. Hate is too great a burden to bear.â 

- Dr. Martin Luther King 

Happy #MLKDAY â¤â¦ ",896,FALSE,FALSE,821049826481766400,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Mon Jan 16 17:41:47 +0000 2017",NA,NA,"en",2,FALSE,NA,710169072336576512,"@justinbieber is my purposeâ¤",FALSE,"Wed Mar 16 18:21:15 +0000 2016",1626,135,949,FALSE,NA,"Chloe Fackerell",NA,"en-GB",NA,131,"chloefackerelll",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://ow.ly/V9aE508CLkn","","MLKDAY"
"RT @oceanCRIES: ""In 50 yrs we'll look back &amp; go,
'My God, what a barbaric time'.""
~ Blackfish
#MartinLutherKingDay #MLKDay #MLkâ¦ ",95,FALSE,FALSE,821049826230026240,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",FALSE,"Mon Jan 16 17:41:47 +0000 2017",NA,NA,"en",37,FALSE,"Wedgefield, FL",2535895904,"Pro Cetacean, Anti-Captivity, Pro Earth, Pro Truth, Temperance & Tolerance",TRUE,"Fri May 30 21:48:58 +0000 2014",8071,536,3222,FALSE,NA,"Brian Goodwin",NA,"en",NA,385,"FsuGoody",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://twitter.com/freeandclear1/status/821035725445427200","","MartinLutherKingDay MLKDay MLk"
"RT @MuhammadAli: ""Our lives begin to end the day we become silent about things that matter."" - Martin Luther King, Jr.Â #MLKDay https://t.coâ¦",1196,FALSE,FALSE,821049826494283776,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",FALSE,"Mon Jan 16 17:41:47 +0000 2017",NA,NA,"en",6,FALSE,"BC|904|âSunshine Stateâ",85626955,"Florida raised meí ¼í¼´I'm too wavyí ¼í¼
                                          
Snap:@rellehendo.",TRUE,"Tue Oct 27 18:17:50 +0000 2009",27277,7842,8184,FALSE,NA,"â§â RÑÆÆÏ ââ§","Pacific Time (US & Canada)","en",-28800,8103,"dakiddrelle",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MLKDay"
"RT @lelepons: âI have decided to stick to love. Hate is too great a burden to bear.â 

- Dr. Martin Luther King 

Happy #MLKDAY â¤â¦ ",894,FALSE,FALSE,821049826540404736,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Mon Jan 16 17:41:47 +0000 2017",NA,NA,"en",0,FALSE,"Rio Grande do Sul, Brasil",814332505448968192,"magcultâ¤â¤â¤ Nash and Hayes bbs í ½í²í ½í¸ Hunter Rowlandâ¤â¤â¤â¤â¤â¤â¤â¤â¤â¤â¤í ½í²í ½í²í ½í²í ½í²í ½í²í ½í²",FALSE,"Thu Dec 29 04:49:33 +0000 2016",373,214,336,FALSE,NA,"MarihGrierRowland",NA,"pt",NA,187,"marih_Brus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://twitter.com/Milenio/status/821045316640243714","","MLKDAY"
"Thank you Dr. King for bringing a corrupt society to its senses while demonstrating love and peace.â¤ï¸í ½í¹í ¼í¿¾ #HappyMLKDay https://t.co/qnLt55jfpf",0,FALSE,FALSE,821049826636861440,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Mon Jan 16 17:41:47 +0000 2017",NA,NA,"en",2,FALSE,"Memphis",2614464484,"walking by faith.  IG: @ __baddieky",FALSE,"Mon Jun 16 15:07:47 +0000 2014",982,85,2411,FALSE,NA,"Kyla Angeliqueâ¨",NA,"en",NA,78,"baddieky__",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://twitter.com/bleacherreport/status/821026032262283265","https://t.co/qnLt55jfpf","HappyMLKDay"
"Volunteering at Houston Food Bank this morning was great. Helping feed 66,000+ hungry people in Houston #MLKday",0,FALSE,FALSE,821049826255179776,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Mon Jan 16 17:41:47 +0000 2017",NA,NA,"en",1,FALSE,"Houston, TX",2567926797,"#1 ranked Connect4 player in the world. I never wear red shirts. Serious at first but funny once you get to know me",TRUE,"Tue May 27 21:47:49 +0000 2014",7222,265,4827,FALSE,NA,"Ruben Ruiz","Central Time (US & Canada)","en",-21600,166,"RRuiz_1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MLKday"
"Tyrese though?? That's different! #MLKDay",0,FALSE,FALSE,821049826968305664,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Mon Jan 16 17:41:47 +0000 2017",NA,NA,"en",34,FALSE,"here",313914391,"You will be too much for some people. Those are not your people.",FALSE,"Thu Jun 09 12:24:43 +0000 2011",11168,412,1234,FALSE,"http://www.TheFynePrynt.com","TheGloryIsInYou","Eastern Time (US & Canada)","en",-18000,651,"thafyneprynt",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MLKDay"
"RT @RepKClark: ""The time is always right to do what is right."" -Martin Luther King, Jr. Happy #MLKDay https://t.co/GMFy5sAVV8",617,FALSE,FALSE,821049826683060224,NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",FALSE,"Mon Jan 16 17:41:47 +0000 2017",NA,NA,"en",6,FALSE,"Amsterdam",79133954,"Studied Journalism, Norwegian and Social Work, Single mom of twins. Works with refugees.",TRUE,"Fri Oct 02 08:49:56 +0000 2009",1554,127,511,FALSE,NA,"Nadja",NA,"en",NA,421,"Muzeme",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MLKDay"
"RT @sfpelosi: #NancyPelosi quotes #MLK: ""Of all forms of inequality, injustice in health is the most shocking and the most inhumaâ¦ ",1,FALSE,FALSE,821049827098300416,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Mon Jan 16 17:41:47 +0000 2017",NA,NA,"en",6,FALSE,NA,794362628,NA,FALSE,"Fri Aug 31 17:59:49 +0000 2012",1673,59,4718,FALSE,NA,"Kelly Nash","Pacific Time (US & Canada)","en",-28800,339,"riverwild_nash",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://cbsloc.al/2iz5VJy","","NancyPelosi MLK"
"#GIFtparty #BourdinDirect #VallsLibÃ© #YLSummit17 https://t.co/C7gvNfgoov https://t.co/3NhyYOWezY",0,FALSE,FALSE,821049826624278528,NA,"<a href=""http://www.CherCaron.com"" rel=""nofollow"">Cher  Caron</a>",FALSE,"Mon Jan 16 17:41:47 +0000 2017",NA,NA,"und",1,FALSE,NA,806047839541465088,NA,FALSE,"Tue Dec 06 08:09:15 +0000 2016",5312,128,6,FALSE,NA,"Cher  Caron",NA,"en",NA,802,"CherAshlnes473",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"http://trib.al/zqz0IFf","https://t.co/C7gvNfgoov","GIFtparty BourdinDirect VallsLibÃ© YLSummit17"
"RT @lelepons: âI have decided to stick to love. Hate is too great a burden to bear.â 

- Dr. Martin Luther King 

Happy #MLKDAY â¤â¦ ",893,FALSE,FALSE,821049826171305984,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Mon Jan 16 17:41:47 +0000 2017",NA,NA,"en",5,FALSE,NA,432785532,"@mikasounds e @justinbieber sono la mia vita. in questo periodo difficile mi sanno donare un sorriso.",FALSE,"Fri Dec 09 19:43:14 +0000 2011",20797,737,2812,FALSE,NA,"Beily","Rome","it",3600,1062,"MusicSmiler",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://twitter.com/XXL/status/821013664971063296","","MLKDAY"
"RT @JacquesLoveall: Martin Luther King's 

Speech the day before he was Assassinated.

It will move you.

#MLKDAYÂ #1u #1uMLK #UFCW8 https:/â¦",58,FALSE,FALSE,821049827773464576,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Mon Jan 16 17:41:47 +0000 2017",NA,NA,"en",45,FALSE,"somewhere with Harambe",3311917544,"You ARE a Blessing...f$?! whoever says otherwise..",TRUE,"Tue Aug 11 00:08:00 +0000 2015",17409,6874,5804,FALSE,"https://www.youtube.com/watch?v=gdhqKC9k5iU","Number 7","Pacific Time (US & Canada)","en",-28800,6601,"geniusliterally",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MLKDAY 1u 1uMLK UFCW8"
"RT @lelepons: âI have decided to stick to love. Hate is too great a burden to bear.â 

- Dr. Martin Luther King 

Happy #MLKDAY â¤â¦ ",895,FALSE,FALSE,821049827597447168,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",FALSE,"Mon Jan 16 17:41:47 +0000 2017",NA,NA,"en",0,FALSE,"Inglaterra, Reino Unido",820825221930381312,"Directioner and Niall Girl â¤",FALSE,"Mon Jan 16 02:49:17 +0000 2017",40,41,6,FALSE,NA,"GlÃ³ria Francino",NA,"pt",NA,81,"FrancinoGloria7",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://twitter.com/CBCAlerts/status/821034721811562496","","MLKDAY"
"RT @UR_Ninja: LIVE NOW Rally in the snow now #Denver #MLKDAY #MLK https://t.co/sb0plz0AeD https://t.co/kJnffrhBYj",14,FALSE,FALSE,821049827370958848,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Mon Jan 16 17:41:47 +0000 2017",NA,NA,"en",62,FALSE,NA,2741312378,"Big, big world out there. Just trying to keep up...",FALSE,"Mon Aug 18 04:46:46 +0000 2014",75726,548,3543,FALSE,NA,"Cleosbaby64","Central Time (US & Canada)","en",-21600,811,"Cleosbaby64",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.africa.upenn.edu/Articles_Gen/Letter_Birmingham.html","https://t.co/sb0plz0AeD","Denver MLKDAY MLK"
"RT @lelepons: âI have decided to stick to love. Hate is too great a burden to bear.â 

- Dr. Martin Luther King 

Happy #MLKDAY â¤â¦ ",897,FALSE,FALSE,821049828331261952,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Mon Jan 16 17:41:48 +0000 2017",NA,NA,"en",1,FALSE,NA,365208712,"Melanie Martinezí ½í²í ½í²í ½í² my heroâ¤ï¸",TRUE,"Wed Aug 31 01:30:56 +0000 2011",2219,303,1829,FALSE,NA,"Isabel","Central Time (US & Canada)","es",-21600,268,"ISABELIEBER100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://twitter.com/i/web/status/821050222373638145","","MLKDAY"
"Happy #mlk day https://t.co/Y01AhaJWJH",0,FALSE,FALSE,821049827618213888,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",FALSE,"Mon Jan 16 17:41:47 +0000 2017",NA,NA,"en",12,FALSE,"Litchfield Park, AZ",3331689253,"Brow Boss, Brazilain Bikini Guru, Skin Care Super Hero. Highly sought after skin care experts.",TRUE,"Tue Aug 25 00:15:42 +0000 2015",517,54,64,FALSE,"http://www.celebrityskinstudio.com","CelebritySkinStudio",NA,"en",NA,110,"estheticianguru","US","United States","city","Buckeye, AZ",NA,NA,33.43562,-112.543989,NA,NA,NA,NA,"mlk"
"RT @RonG30: #HappyBirthdayAaliyah

When you still mad at Wendy Williams for  producing that garbage Aaliyah movie https://t.co/EMDjTU9Afw",23,FALSE,FALSE,821049827777794048,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",FALSE,"Mon Jan 16 17:41:47 +0000 2017",NA,NA,"en",48,FALSE,"Wiping out racists 1 by 1",760885166483144704,"Troublemaker/Leo/INTJ/Founder of #FrizArmy/#FuckTrump/#Cowboys4Life/Outspoken/Brilliant/#NeverMyPresident",FALSE,"Wed Aug 03 17:08:55 +0000 2016",25557,592,10109,FALSE,NA,"Magnificent2",NA,"en",NA,530,"NoFreeSpeech69",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"HappyBirthdayAaliyah"
"FIRST TIME DOING THIS OMG THE CRINGE&gt;&lt;#CaratSelcaDay #17caratselcaday https://t.co/sx7K5BUOy3",0,FALSE,FALSE,821049827207192576,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",FALSE,"Mon Jan 16 17:41:47 +0000 2017",NA,NA,"en",0,FALSE,"Indonesia",2375144245,"i feel empty but then kpop came in my life.
â¢ kpop multifandom;)
â¡READ PINNED TWEETâ¡",FALSE,"Thu Mar 06 10:10:37 +0000 2014",456,41,2451,FALSE,"http://instagram.com/tyasmuthia","#INFINITEINBKK",NA,"en",NA,150,"tyasmuthia18",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CaratSelcaDay 17caratselcaday"
"RT @ProjetoFFans: O JB ta seguindo por aqui!

#Beliebers #BestFanArmy #iHeartAwards https://t.co/nw6xs4vc13",3,FALSE,FALSE,821049827911995392,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",FALSE,"Mon Jan 16 17:41:47 +0000 2017",NA,NA,"pt",0,FALSE,NA,4877146918,"Wpp:976166459/ Facebook: Ana Clara Mattos/ Tricolorí ½í²â¤ï¸/Carioca/Belieberâ¤ï¸",FALSE,"Thu Feb 04 18:44:36 +0000 2016",1594,201,1129,FALSE,NA,"í ½í²«Ana Claraí ½í²«","Pacific Time (US & Canada)","pt",-28800,212,"Mattos1356",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://twitter.com/6godwoo/status/821017561613692928","https://t.co/nw6xs4vc13","Beliebers BestFanArmy iHeartAwards"
"Remembering the great Martin Luther King Jr. today! #mlkday https://t.co/Pa3uicZteU",0,FALSE,FALSE,821049827005960192,NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>",FALSE,"Mon Jan 16 17:41:47 +0000 2017",NA,NA,"en",0,FALSE,NA,4729995890,NA,FALSE,"Fri Jan 08 20:32:54 +0000 2016",52,30,10,FALSE,NA,"Alamo City Cryo",NA,"en",NA,55,"alamocitycryo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"mlkday"
"RT @SIRRELIS: No disrespectí ½í²¯ #HappyBirthdayAaliyahâ¤ï¸í ¼í¾ Miss her dearly , but how she trending &amp; my brother Dr. Martin Luther Kingâ¦ ",1642,FALSE,FALSE,821049828365008896,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Mon Jan 16 17:41:48 +0000 2017",NA,NA,"en",2,FALSE,NA,906732488,"Jesus â¢ Khadija í ½í´í ½í´í ½í´â¢ Marching 100 â¢ DHS",FALSE,"Fri Oct 26 20:31:34 +0000 2012",1972,496,575,FALSE,NA,"Voshauns","Arizona","en",-25200,484,"voshauns",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://twitter.com/lelepons/status/821042410725642240","","HappyBirthdayAaliyah"
"RT @NAACP: #MLK Stand Strong, PROTECT OUR LEADERS! Protect Dr. King's legacy! @CornellWBrooks https://t.co/EKXHA6jY7X",51,FALSE,FALSE,821049827937124352,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Mon Jan 16 17:41:48 +0000 2017",NA,NA,"en",18,FALSE,"Atlanta, GA",711555216097681408,"Trans man; in-house healthcare attorney; member of Human Rights Campaign Board of Directors. Views expressed are my own; RTs are not an endorsement.",TRUE,"Sun Mar 20 14:09:18 +0000 2016",1639,304,1590,FALSE,NA,"Ames Simmons","Eastern Time (US & Canada)","en",-18000,627,"ames_simmons",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://twitter.com/Yoonguinha/status/821026384357244928","https://t.co/EKXHA6jY7X","MLK"
"RT @MichaelSkolnik: Dr. Martin Luther King Jr.'s Last Speech.
""I've Been To The Mountaintop.""
April 3, 1968.
#MLKDay https://t.co/JepIqPnKpU",3255,FALSE,FALSE,821049828444618752,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Mon Jan 16 17:41:48 +0000 2017",NA,NA,"en",26,FALSE,NA,234539336,"Virgo, avid dog lover, gluten full and 100% jazzed to meet you.",FALSE,"Wed Jan 05 22:28:58 +0000 2011",79062,1016,45704,FALSE,NA,"Aí ¾íµ","Eastern Time (US & Canada)","en",-18000,458,"BADBEHAVlOR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MLKDay"
"I don't want a POTUS who has to ""ACT"" presidential. I want 1 like @BarackObama who ""IS"" presidentialí ½í±í ¼í¿½í ¼í·ºí ¼í·¸ #MSNBC #MLKDAY #StandWithJohnLewis",0,FALSE,FALSE,821049828184571904,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Mon Jan 16 17:41:48 +0000 2017",NA,NA,"en",4,FALSE,"United States",2762979907,NA,FALSE,"Sun Aug 24 16:00:06 +0000 2014",1896,154,4498,FALSE,NA,"â¨Myinsta110â¨","Central Time (US & Canada)","en",-21600,209,"sunnydestiny22",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MSNBC MLKDAY StandWithJohnLewis"
"#MLKDAY in Central VA. Celebrating Americas champion for peace, justice and equality for all. @ABC13News https://t.co/9kNFu126nF",0,FALSE,FALSE,821049826230079488,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Mon Jan 16 17:41:47 +0000 2017",NA,NA,"en",34,FALSE,"WSET Virginia",30105379,"TV Journalist. Dad & DJ labels too. *Opinions are my own and not the views of my employer. RT's are not an endorsement.
http://facebook.com/markspainnewsguy/",TRUE,"Fri Apr 10 00:12:45 +0000 2009",2232,1063,21,FALSE,"http://themarkspain.com","Mark Spain","Eastern Time (US & Canada)","en",-18000,694,"MarkSpainTVnews",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MLKDAY"
"RT @lelepons: âI have decided to stick to love. Hate is too great a burden to bear.â 

- Dr. Martin Luther King 

Happy #MLKDAY â¤â¦ ",897,FALSE,FALSE,821049828398534656,NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",FALSE,"Mon Jan 16 17:41:48 +0000 2017",NA,NA,"en",1,FALSE,"in a galaxy far, far away ",765452644093661184,"Belieber since 2010

May the force be with u
followback",FALSE,"Tue Aug 16 07:38:26 +0000 2016",585,75,289,FALSE,"http://instagram.com/f0rbizzle","makabra",NA,"pl",NA,209,"nataliamakola",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.africa.upenn.edu/Articles_Gen/Letter_Birmingham.html","","MLKDAY"
"RT @BerniceKing: Happy birthday dad, I miss you! #MLK https://t.co/VnOKRFsSBE",36133,FALSE,FALSE,821049828922662912,NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",FALSE,"Mon Jan 16 17:41:48 +0000 2017",NA,NA,"en",2,FALSE,"soccer fields",2989439683,"sc @itss_tua21",TRUE,"Mon Jan 19 06:23:31 +0000 2015",6749,425,8385,FALSE,NA,"jaz â½ï¸",NA,"en",NA,231,"jazmintuaaa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"MLK"
